cuotas,monto,edad,ingresos,empresa,comerciante,comercio,sucursal,plan,sexo,ocupacion,calificacion,nacionalidad,localidad,mora
0.12,0.0149,0.28,0.067,0.1,0.0158,0.0334,0.08,0.4307,0.154,0.2068,0.0016,0.3466,0.4579,False
0.06,0.0129,0.54,0.0773,0.1,0.0749,0.4723,0.35,0.4309,0.147,0.2068,0.0016,0.3466,0.4579,False
0.15,0.0091,0.25,0.1097,0.1,0.1051,0.4723,0.48,0.431,0.147,0.2068,0.0016,0.3466,0.2799,False
0.04,0.003,0.31,0.3334,0.1,0.0749,0.1446,0.35,0.4308,0.147,0.0133,0.0016,0.3466,0.4579,False
0.09,0.0091,0.77,0.11,0.1,0.016,0.4722,0.24,0.4309,0.154,0.0133,0.0016,0.3466,0.5833,False
0.09,0.0149,0.39,0.067,0.1,0.0158,0.0334,0.08,0.4307,0.154,0.0133,0.0016,0.3466,0.1361,False
0.04,0.0053,0.46,0.1883,0.1,0.0157,0.4721,0.01,0.4308,0.154,0.2068,0.0016,0.3466,0.2194,False
0.06,0.0122,0.28,0.0817,0.1,0.0161,0.4722,0.26,0.4309,0.147,0.0133,0.0016,0.3466,0.2428,True
0.09,0.0093,0.5,0.1075,0.1,0.1609,0.7824,1,0.431,0.147,0.2071,0.0016,0.3466,0.3574,False
0.09,0.0051,0.46,0.1964,0.1,0.0698,0.4722,0.28,0.4309,0.154,0.2068,0.0016,0.3466,0.543,True
0.04,0.0053,0.42,0.1893,0.1,0.0161,0.4722,0.26,0.4309,0.147,0.0133,0.0016,0.3466,0.543,False
0.04,0.0044,0.3,0.225,0.1,0.1051,0.4723,0.48,0.4309,0.154,0.0133,0.0016,0.3466,0.4579,False
0.12,0.0129,0.55,0.0778,0.1,0.0157,0.4721,0.05,0.4308,0.147,0.2068,0.3441,0.3466,0.4579,False
0.12,0.0055,0.31,0.1802,0.1,0.1609,0.7824,1,0.431,0.147,0.2068,0.0016,0.3466,0.4517,True
0.12,0.0248,0.33,0.0403,0.1,0.016,0.4722,0.24,0.4309,0.147,0.2068,0.0016,0.3466,0.3619,True
0.09,0.0097,0.7,0.1027,0.1,0.016,0.0334,0.24,0.4307,0.154,0.0133,0.0016,0.3466,0.0861,False
0.09,0.0075,0.23,0.1333,0.1,0.0157,0.7825,0.02,0.4336,0.147,0.0133,0.0016,0.3466,0.5702,True
0.06,0.0032,0.52,0.3104,0.1,0.0336,0.048,1,0.4307,0.147,0.0133,0.0016,0.3466,0.4579,False
0.06,0.006,0.29,0.1664,0.1,0.0749,0.7829,0.35,0.4338,0.154,0.0133,0.0016,0.3466,0.3098,True
0.09,0.02,0.44,0.0499,0.1,0.0157,0.4721,0.06,0.4308,0.147,0.2068,0.0016,0.3466,0.5414,False
0.06,0.0033,0.3,0.2988,0.1,0.0157,0.4721,0.05,0.4308,0.154,0.2068,0.0016,0.3466,0.5684,False
0.06,0.0038,0.22,0.2605,0.1,0.1609,0.7824,1,0.431,0.147,0.2071,0.0016,0.3466,0.1296,False
0.09,0.0134,0.65,0.0748,0.1,0.0157,0.4721,0.02,0.4308,0.147,0.2068,0.0016,0.3466,0.5351,True
0.09,0.0194,0.21,0.0517,0.1,0.0157,0.0335,0.06,0.4307,0.147,0.0133,0.0016,0.3466,0.4579,True
0.12,0.0085,0.64,0.1174,0.1,0.0749,0.4723,0.35,0.4309,0.147,0.2075,0.0016,0.3466,0.5332,False
0.12,0.0171,0.23,0.0585,0.1,0.1251,0.4723,0.36,0.4309,0.147,0.2068,0.0016,0.3466,0.3098,False
0.06,0.0041,0.71,0.243,0.1,0.0158,0.7827,0.1,0.4337,0.147,0.0133,0.0016,0.3466,0.3287,False
0.09,0.0058,0.22,0.1732,0.1,0.0158,0.4721,0.09,0.4309,0.147,0.2075,0.0016,0.3466,0.0702,False
0.06,0.0104,0.42,0.0966,0.1,0.0749,0.4723,0.35,0.4309,0.154,0.0133,0.0016,0.3466,0.4579,True
0.06,0.0285,0.65,0.0351,0.1,0.0157,0.4721,0.06,0.4308,0.147,0.2075,0.0016,0.3466,0.4638,True
0.06,0.0098,0.36,0.1016,0.1,0.0159,0.4722,0.14,0.4309,0.147,0.2075,0.0016,0.3466,0.0849,True
0.09,0.0089,0.29,0.1128,0.1,0.0157,0.7825,0.02,0.4336,0.147,0.0133,0.0016,0.3466,0.0317,True
0.06,0.0095,0.57,0.1058,0.1,0.0157,0.4721,0.02,0.4308,0.147,0.0133,0.0016,0.3827,0.4637,False
0.09,0.0022,0.35,0.4545,0.1,0.0161,0.4722,0.26,0.4309,0.147,0.2073,0.0016,0.3466,0.5306,True
